id,name
1346,dance performance
3429,diet
1956,world war ii
9937,suspense
2280,emperor
839,mars
572,sex
1196,florida
582,san francisco
1568,undercover
502,ambush
1227,cemetery
779,martial arts
911,exotic island
4100,british army
818,based on novel
395,gambling
629,sicily
5956,stuntman
2860,heart
720,helicopter
5868,marie antoinette
3508,underwear
378,prison
992,bus
570,rape
818,based on novel
1662,bosnia and herzegovina
977,cat
1992,professor
2355,american dream
13028,writer
90,paris
240,underdog
1453,amnesia
818,based on novel
187,islam
1326,infidelity
3446,forgiveness
2964,future
392,england
1262,mountain
2652,nazis
212,london england
409,africa
255,male nudity
10158,alien planet
3593,wilderness
1337,carpet
797,showdown
1189,profession
1808,lover (female)
603,elves
387,california
30,individual
1009,baby
745,nun
787,mississippi
1295,europe
14819,violence
11117,tank
242,new york
572,sex
887,film producer
612,hotel
2598,museum
428,nurse
279,usa
1968,prisoners of war
254,france
5948,studies
964,servant
2468,foster parents
531,southern usa
572,sex
236,suicide
990,squirrel
10182,southern baptist
703,detective
212,london england
237,gay
1524,surfer
293,female nudity
378,prison
207268,neo-noir
13028,writer
591,cia
1489,river thames
9180,yorkshire
612,hotel
1617,cadet
12554,dragon
1308,secret identity
1400,swordplay
1445,ice
4344,musical
193006,big oil
567,alcohol
803,android
803,android
1465,loss of family
2393,adoption
378,prison
110,venice
9253,slapstick
4563,virtual reality
314,life and death
2434,liberation
585,casino
1501,allegory
1968,prisoners of war
1850,daily life
378,prison
4585,plastic surgery
502,ambush
1014,loss of lover
818,based on novel
818,based on novel
10183,independent film
642,robbery
10183,independent film
10183,independent film
931,jealousy
1189,profession
572,sex
10183,independent film
168598,southern accent
9714,remake
4344,musical
255,male nudity
293,female nudity
10183,independent film
570,rape
2199,opera
1157,wife husband relationship
236,suicide
90,paris
776,screenplay
949,terrorist
554,manager
497,shakespeare
1009,baby
6464,uncle
394,gypsy
9094,womanizer
9716,stand-up comedy
1480,baseball
6075,sport
393,civil war
110,venice
246,dancing
577,black people
494,father son relationship
10336,animation
567,alcohol
9937,suspense
818,based on novel
7118,escapee convict
887,film producer
536,israel
7024,fashion designer
10229,singer
416,miami
10183,independent film
213,upper class
279,usa
572,sex
10793,resort
570,rape
1399,senate
1299,monster
3725,pregnancy and birth
2011,queen
10183,independent film
776,screenplay
10150,end of the world
378,prison
516,child abuse
1480,baseball
1480,baseball
1480,baseball
1502,marshal
178867,lone ranger
801,bounty hunter
596,adultery
680,montana
187056,woman director
5906,sex addiction
422,vietnam veteran
1664,eroticism
293,female nudity
378,prison
2804,exploitation
1328,secret
7321,nuclear power plant
293,female nudity
4210,panic
1964,cave
293,female nudity
1735,amateur detective
1346,dance performance
437,painter
633,record store
2964,future
10183,independent film
10183,independent film
9665,cover-up
931,jealousy
9826,murder
10226,neighbor
4344,musical
5565,biography
3582,bride
680,montana
853,crime fighter
1556,texas
74,germany
10594,money
293,female nudity
582,san francisco
658,sea
941,tradition
394,gypsy
255,male nudity
131,italy
2389,virgin
9950,thriller
380,brother brother relationship
4274,seer
293,female nudity
2800,psychology
818,based on novel
388,scotland
10292,gore
570,rape
9454,frontier
447,post traumatic stress  disorder
213,upper class
470,spy
10278,ninja
9649,god
9649,god
6155,afterlife
570,rape
1356,billard
311,human evolution
1568,undercover
4668,police operation
1327,war crimes
2606,jew
789,muslim
534,mexico
572,sex
3571,crucifixion
179433,haunted castle
10199,gay interest
33780,dentist
1629,morocco
163208,singapore
1969,map
167043,road movie
3528,flooding
1419,gun
4108,protest
11053,punk rock
470,spy
387,california
11510,unfaithfulness
780,kung fu
9748,revenge
2136,television
2857,elephant
798,sheriff
6075,sport
9777,escape from prison
4544,fear of flying
90,paris
612,hotel
1908,katana
10058,sorority
10183,independent film
387,california
570,rape
2968,grave
2884,asylum
3667,time
417,corruption
1437,burglar
494,father son relationship
456,mother
187056,woman director
4373,fraud
187056,woman director
894,depression
549,prostitute
255,male nudity
3156,brotherhood
3230,male friendship
818,based on novel
255,male nudity
10183,independent film
2792,boxer
1815,atomic bomb
396,transporter
305,moon
233,japan
1415,small town
242,new york
290,angel
572,sex
1253,roommate
572,sex
30,individual
279,usa
612,hotel
643,horse race
378,prison
10685,escape
236,suicide
6388,tomato
888,screenwriter
3658,career
1009,baby
212,london england
272,transylvania
1655,country house
703,detective
1160,egypt
983,brazilian
10183,independent film
1808,lover (female)
187056,woman director
612,hotel
196297,spooky house
10183,independent film
10183,independent film
1471,places and planets
390,skateboarding
187056,woman director
14629,experimental film
187056,woman director
851,dual identity
585,casino
931,jealousy
293,female nudity
701,cuba
13028,writer
10183,independent film
4344,musical
213,upper class
3485,comedian
255,male nudity
9016,femme fatale
255,male nudity
1809,rio de janeiro
10726,gang
1741,blindness and impaired vision
1014,loss of lover
958,indian lead
1402,general
10226,neighbor
428,nurse
236,suicide
3888,giant spider
409,africa
549,prostitute
642,robbery
818,based on novel
4414,adventure
378,prison
596,adultery
4319,french revolution
293,female nudity
212,london england
1956,world war ii
947,prohibition
10562,on the run
1523,obsession
4344,musical
3686,marriage of convenience
3363,hypnosis
1582,saloon
155443,dillinger
212,london england
1399,senate
258,bomb
1605,new love
1701,hero
397,bare knuckle boxing
9401,sherlock holmes
2501,death row
1228,1970s
1430,self sacrifice
828,waitress
703,detective
3714,human being
10183,independent film
680,montana
9656,cattle drive
612,hotel
395,gambling
4344,musical
4237,water
34004,second chance
395,gambling
591,cia
840,usa president
5565,biography
1261,river
1956,world war ii
187056,woman director
11199,undercover cop
1826,space marine
4344,musical
3713,chase
2041,island
502,ambush
2908,secret society
9790,house arrest
380,brother brother relationship
90,paris
1735,amateur detective
233,japan
10183,independent film
378,prison
395,gambling
2624,czech
708,runaway
4428,stone age
4507,clowning
383,poker
566,sexual identity
4542,gold rush
9937,suspense
12564,werewolf
3152,planned murder
4616,apache
258,bomb
422,vietnam veteran
12396,hollywood
1316,captain
155790,private detective
6075,sport
1156,sister sister relationship
476,self-fulfilling prophecy
516,child abuse
10183,independent film
3452,love letter
187056,woman director
10183,independent film
1155,brother sister relationship
6894,aunt
10452,credit card
75,gunslinger
622,bet
83,saving the world
10988,based on tv series
6054,friendship
3185,crocodile
12554,dragon
18712,based on graphic novel
6027,music
9799,romantic comedy
131,italy
1560,dynamite
128,love triangle
33519,courtroom
279,usa
237,gay
2597,bigfoot
441,assassination
1155,brother sister relationship
572,sex
158188,pick up
339,submarine
2161,mouse
83,saving the world
2526,human animal relationship
2150,cocaine
10183,independent film
10123,dark comedy
10051,heist
6789,foreign legionaire
272,transylvania
992,bus
171346,bandleader
470,spy
738,sexuality
629,sicily
470,spy
131,italy
470,spy
233,japan
392,england
470,spy
179430,aftercreditsstinger
1715,symbolism
3725,pregnancy and birth
470,spy
236,suicide
1922,houseboat
999,sports car
968,manchester city
897,rap music
18009,iran
1850,daily life
478,china
493,poem
9727,thief
931,jealousy
33841,incest
836,resistance
1483,sports team
305,moon
658,sea
131,italy
931,jealousy
739,sexual abuse
10329,wealth
2793,film director
6075,sport
2383,feminism
907,japanese
187056,woman director
1691,dance
3124,cloud
9963,kids and family
483,riddle
3269,secret mission
12377,zombie
10617,disaster
4007,jack the ripper
1299,monster
4769,supernatural powers
187056,woman director
960,homeless person
10322,native american
393,civil war
1909,coffin
6737,frankenstein
293,female nudity
2101,garage
818,based on novel
4776,race against time
10183,independent film
3289,villain
9826,murder
271,competition
570,rape
10291,organized crime
570,rape
744,madrid
928,hairdresser
642,robbery
1926,car journey
5565,biography
494,father son relationship
159558,skiing
11061,debt
2693,monopoly
5155,bat
2005,tree house
10287,skydiving
2776,bus ride
570,rape
1890,camping
1667,pimp
1155,brother sister relationship
703,detective
2652,nazis
9951,alien
801,bounty hunter
5349,surfing
436,south seas
242,new york
708,runaway
642,robbery
254,france
157135,ealing
892,glasgow
1817,orgy
1786,heart attack
378,prison
1465,loss of family
331,tattoo
187,islam
1336,ransom
213,upper class
740,aids
3901,rabbi
236,suicide
616,witch
242,new york
258,bomb
242,new york
9950,thriller
10183,independent film
233,japan
8099,sioux
772,handcuffs
6259,psychopath
7005,northern ireland
236,suicide
10183,independent film
13059,prostitution
8430,safe
5657,australia
233,japan
494,father son relationship
7671,godzilla
41260,sensuality
1734,cop-killer
10183,independent film
1480,baseball
1556,texas
10183,independent film
3133,vampire
10183,independent film
339,submarine
9833,lesbian relationship
1909,coffin
156212,spaghetti western
1523,obsession
458,hippie
444,taxi
395,gambling
163186,seance
9937,suspense
10183,independent film
236,suicide
680,montana
128,love triangle
399,fountain of youth
351,poison
279,usa
3485,comedian
441,assassination
9663,sequel
367,shyness
596,adultery
187056,woman director
567,alcohol
852,chemical
736,journalist
255,male nudity
1739,holocaust
616,witch
10183,independent film
10183,independent film
2139,russia
2679,artist
187056,woman director
3851,dangerous
233,japan
255,male nudity
1969,map
1342,dancing master
1342,dancing master
3099,satanism
1556,texas
293,female nudity
1701,hero
9715,superhero
171781,military academy
612,hotel
488,moses
387,california
4344,musical
5970,wrestling
49950,prosecutor
1599,midlife crisis
9937,suspense
2879,aggression
74,germany
2380,audio tape
612,hotel
5767,summer camp
2483,nudity
2148,colombia
494,father son relationship
159951,charlie chan
5572,fistfight
6054,friendship
5347,clumsy fellow
736,journalist
1299,monster
30,individual
798,sheriff
572,sex
1329,canada
779,martial arts
9937,suspense
388,scotland
10756,janitor
236,suicide
254,france
521,washington d.c.
6149,police
704,adolescence
1299,monster
2504,world war i
516,child abuse
1328,secret
10911,inheritance
2658,new zealand
388,scotland
10857,debt collector
9826,murder
12339,slasher
964,servant
9951,alien
11053,punk rock
255,male nudity
178867,lone ranger
220,berlin
417,corruption
14818,model
6513,cartoon
255,male nudity
7059,anti-communism
1523,obsession
242,new york
4781,miner
1946,restaurant
818,based on novel
2652,nazis
2781,roadhouse
10707,mother daughter relationship
4159,dancing scene
255,male nudity
966,beach
237,gay
293,female nudity
90,paris
187056,woman director
2799,cruise
3444,disgust
3391,drug smuggle
9937,suspense
108,transvestism
437,painter
242,new york
4379,time travel
255,male nudity
887,film producer
388,scotland
5987,grandmother granddaughter relationship
6075,sport
536,israel
2106,cold war
1525,puberty
810,budapest
65,holiday
187056,woman director
3679,society
2679,artist
9937,suspense
90,paris
30,individual
577,black people
836,resistance
391,flying car
434,destruction of a civilization
1786,heart attack
441,assassination
4528,song
2401,grandmother grandson relationship
949,terrorist
387,california
3599,defense industry
494,father son relationship
2483,nudity
6075,sport
339,submarine
9937,suspense
186,christianity
12564,werewolf
222,schizophrenia
1192,sweden
970,parent child relationship
387,california
596,adultery
494,father son relationship
1649,provence
2041,island
949,terrorist
2483,nudity
14512,new york city
5657,australia
10590,oil
567,alcohol
1475,telepathy
108,transvestism
1415,small town
1661,sarajevo
9634,jeans
1826,space marine
2138,joke
487,cairo
255,male nudity
1825,countdown
7347,tarzan
331,tattoo
520,chicago
578,rock and roll
8015,cop
222,schizophrenia
3290,laser
5369,guard
187056,woman director
321,terror
10199,gay interest
236,suicide
65,holiday
195732,ski
402,clone
679,cyborg
236,suicide
9016,femme fatale
220,berlin
2348,hustler
2808,russian
791,mentally disabled
570,rape
9016,femme fatale
5086,telekinesis
2519,canadian
539,middle east
2035,mythology
409,africa
378,prison
10183,independent film
3184,alligator
836,resistance
10508,teacher
2036,greek mythology
572,sex
570,rape
4344,musical
11949,jönsson gang
10685,escape
934,judge
4344,musical
2483,nudity
803,android
6075,sport
10364,mission
1405,roman empire
6038,marriage
9503,outlaw
2766,mutation
1731,writing
1411,brothel
293,female nudity
65,holiday
33505,gothic
886,film making
156320,cannery
233,japan
279,usa
1556,texas
4319,french revolution
9826,murder
161176,space opera
1946,restaurant
171258,music rehearsal
566,sexual identity
612,hotel
402,clone
1157,wife husband relationship
207317,christmas
395,gambling
9716,stand-up comedy
10183,independent film
603,elves
1956,world war ii
378,prison
4410,u.s. navy
657,fire
166297,set
1156,sister sister relationship
4927,assertion
931,jealousy
1721,fight
572,sex
9833,lesbian relationship
591,cia
5330,fencing
9826,murder
494,father son relationship
416,miami
65,holiday
10226,neighbor
233,japan
12354,hong kong
10051,heist
4290,toy
1442,winter
9937,suspense
255,male nudity
2106,cold war
1299,monster
1442,winter
212,london england
10183,independent film
3243,flying saucer
1664,eroticism
188,buddhism
396,transporter
212,london england
3202,con man
131,italy
520,chicago
212,london england
1326,infidelity
30,individual
10183,independent film
2571,tv show
1879,shower
572,sex
570,rape
378,prison
236,suicide
4688,microfilm
226879,flowers
9716,stand-up comedy
110,venice
10183,independent film
4690,moral conflict
983,brazilian
572,sex
10183,independent film
1326,infidelity
1322,money delivery
3016,security camera
255,male nudity
894,depression
380,brother brother relationship
1415,small town
90,paris
2400,juvenile prison
642,robbery
6038,marriage
897,rap music
1468,child murderer
2957,vietnam war
269,diving
4344,musical
1316,captain
18035,family
90,paris
248,date
4344,musical
5159,tourist
3452,love letter
255,male nudity
596,adultery
616,witch
716,vatican
1443,clerk
2383,feminism
1543,war veteran
1563,prisoner
818,based on novel
6075,sport
635,disc jockey
2365,crete
187056,woman director
494,father son relationship
1546,ambulance
470,spy
572,sex
536,israel
14530,director
2467,difficult childhood
156501,pride
1382,factory
4007,jack the ripper
3246,prosecution
2102,brother-in-law
158020,movie theater
233,japan
90,paris
1936,blackmail
791,mentally disabled
128,love triangle
703,detective
334,flying
160175,alps
1543,war veteran
3246,prosecution
156120,train robbery
6165,historical figure
159845,tuberculosis
155727,mike hammer
818,based on novel
848,double life
11949,jönsson gang
9840,romance
237,gay
255,male nudity
2038,love of one's life
570,rape
478,china
128,love triangle
1415,small town
407,dictator
1655,country house
417,corruption
717,pope
4344,musical
1321,gold
159743,fourth of july
9673,love
10183,independent film
795,running
4344,musical
237,gay
477,train station
207317,christmas
1299,monster
10180,homosexuality
33731,stand-up comedian
10183,independent film
708,runaway
567,alcohol
582,san francisco
591,cia
1968,prisoners of war
242,new york
8201,satire
9826,murder
483,riddle
3616,college
497,shakespeare
588,rome
2904,mummy
642,robbery
2199,opera
1585,snake
836,resistance
567,alcohol
169086,political satire
293,female nudity
293,female nudity
9799,romantic comedy
242,new york
212,london england
1741,blindness and impaired vision
1261,river
531,southern usa
3644,south africa
1333,desperation
1157,wife husband relationship
2604,babysitter
293,female nudity
383,poker
128,love triangle
279,usa
180230,stallion
168889,eating non food
156166,mormon
1228,1970s
159932,uzi
549,prostitute
2532,bomber
796,police brutality
393,civil war
3451,housewife
6103,telephone
1603,extraterrestrial technology
417,corruption
6091,war
378,prison
171134,sex doll
30,individual
2348,hustler
10183,independent film
642,robbery
1328,secret
1563,prisoner
5876,reno
536,israel
10329,wealth
542,street gang
3243,flying saucer
708,runaway
1156,sister sister relationship
378,prison
4595,u.s. army
90,paris
10183,independent film
1465,loss of family
187056,woman director
212,london england
414,hunter
5812,bad boss
187056,woman director
894,depression
10183,independent film
187056,woman director
2974,jesus christ
823,cologne
4048,musician
657,fire
3296,car mechanic
6564,terminal illness
1416,jazz
970,parent child relationship
2673,horse
2139,russia
1480,baseball
1900,immigration
1963,expedition
65,holiday
3297,videoband
2884,asylum
13059,prostitution
978,broken engagement
1480,baseball
572,sex
209987,new mexican cinema
237,gay
3684,religion and supernatural
2080,stewardess
242,new york
3036,bible
11039,giallo
572,sex
549,prostitute
2673,horse
3571,crucifixion
1422,boat
13130,teenager
1803,drug addiction
5178,magnetic field
279,usa
212,london england
1691,dance
10183,independent film
314,life and death
725,lovesickness
888,screenwriter
3776,officer
818,based on novel
818,based on novel
9937,suspense
585,casino
1522,repayment
949,terrorist
187056,woman director
321,terror
378,prison
900,trailer park
2060,penalty
269,diving
213,upper class
236,suicide
10183,independent film
345,monk
187056,woman director
11800,mockumentary
10541,curse
542,street gang
270,ocean
107,barcelona spain
392,england
720,helicopter
1432,nasa
282,video game
2137,totalitarian regime
3012,court case
494,father son relationship
818,based on novel
922,hotel room
1009,baby
579,american football
4232,melancholy
2336,ladykiller
159607,grifter
549,prostitute
10183,independent film
10183,independent film
1803,drug addiction
271,competition
1852,mutant
10183,independent film
9937,suspense
293,female nudity
271,competition
5933,poet
187056,woman director
3182,seduction
14512,new york city
4115,longing
3321,childhood memory
212,london england
635,disc jockey
1974,breakdance
246,dancing
334,flying
187056,woman director
1691,dance
10570,roadie
161254,carpetbagger
34094,extramarital affair
5074,wyatt earp
3017,jazz musician
497,shakespeare
83,saving the world
3633,dracula
572,sex
1388,cinema
10183,independent film
90,paris
186,christianity
591,cia
240,underdog
494,father son relationship
110,venice
314,life and death
739,sexual abuse
416,miami
270,ocean
1522,repayment
4344,musical
4720,ritual
703,detective
1930,kidnapping
904,pennsylvania
1786,heart attack
1335,sense of guilt
1196,florida
798,sheriff
10183,independent film
8181,swimming pool
708,runaway
818,based on novel
977,cat
922,hotel room
409,africa
1897,oregon
156401,car wash
6876,vacation
4204,deputy
1019,rodeo
977,cat
163208,singapore
258,bomb
34139,railroad
15225,cattle
33476,widower
520,chicago
4427,honesty
3616,college
1321,gold
5339,railway car
75,gunslinger
642,robbery
1956,world war ii
33476,widower
14629,experimental film
339,submarine
641,single parent
470,spy
4595,u.s. army
774,film business
1956,world war ii
931,jealousy
787,mississippi
9937,suspense
3529,renegade
818,based on novel
2322,thirst
242,new york
1956,world war ii
14604,theft
787,mississippi
229759,shark fishers
1327,war crimes
1321,gold
697,loss of son
818,based on novel
2504,world war i
1956,world war ii
2340,paranoia
1155,brother sister relationship
2020,revolution
271,competition
4470,punk
958,indian lead
4480,business man
242,new york
11207,u.s. marshal
5672,billy the kid
3278,kgb
212,london england
972,refugee
10391,mafia
483,riddle
254,france
934,judge
10267,comedy
612,hotel
255,male nudity
390,skateboarding
4344,musical
897,rap music
9963,kids and family
642,robbery
9799,romantic comedy
395,gambling
237,gay
1930,kidnapping
90,paris
9748,revenge
154802,silent film
3133,vampire
572,sex
212,london england
642,robbery
187056,woman director
12394,chainsaw
271,competition
10280,farce
9937,suspense
74,germany
572,sex
186,christianity
3799,ship
1009,baby
195402,film noir
4849,exile
1480,baseball
2532,bomber
113,holy grail
6075,sport
1495,fishing
233,japan
549,prostitute
1972,hearing
4319,french revolution
4319,french revolution
10183,independent film
90,paris
582,san francisco
387,california
521,washington d.c.
3071,prince
83,saving the world
212,london england
911,exotic island
83,saving the world
128,love triangle
187056,woman director
416,miami
187056,woman director
470,spy
10183,independent film
212,london england
2483,nudity
960,homeless person
5621,american football coach
720,helicopter
242,new york
1262,mountain
736,journalist
483,riddle
643,horse race
282,video game
74,germany
237,gay
514,spain
2492,bank robber
131,italy
18081,sawed off shotgun
258,bomb
5423,piano teacher
220,berlin
187056,woman director
9401,sherlock holmes
2547,new identity
779,martial arts
11931,spoof
417,corruption
772,handcuffs
242,new york
2570,rock star
7665,girls' boarding school
641,single parent
187056,woman director
2434,liberation
254,france
1524,surfer
549,prostitute
572,sex
41410,madness
10183,independent film
5734,pony
5565,biography
1228,1970s
964,servant
630,dolphin
1157,wife husband relationship
9826,murder
390,skateboarding
2673,horse
779,martial arts
242,new york
5565,biography
206441,pro wrestling
187056,woman director
10183,independent film
470,spy
970,parent child relationship
193017,nuns
293,female nudity
2546,mask
478,china
15127,killer
242,new york
33407,hanging
223106,lord byron
572,sex
387,california
390,skateboarding
567,alcohol
1003,photographer
9862,dam
90,paris
1794,yakuza
732,coma
378,prison
818,based on novel
10183,independent film
158540,south korea
188645,bagpipes
351,poison
1010,bar
13132,pistol
2652,nazis
2345,spaceman
1382,factory
1299,monster
293,female nudity
1197,nevada
1605,new love
9253,slapstick
6149,police
1930,kidnapping
3133,vampire
213,upper class
1812,fbi
478,china
211,bureaucracy
5451,comic book
293,female nudity
537,palestine
1002,authority
490,philosophy
570,rape
2157,hacker
582,san francisco
4728,knife
818,based on novel
1157,wife husband relationship
110,venice
703,detective
2486,fantasy
290,angel
10511,western
187056,woman director
34214,gender
494,father son relationship
941,tradition
187056,woman director
9673,love
293,female nudity
1419,gun
3090,loser
483,riddle
6270,high school
242,new york
572,sex
818,based on novel
417,corruption
2315,jewish life
213,upper class
15126,historical
779,martial arts
233,japan
6027,music
1691,dance
478,china
478,china
478,china
3036,bible
992,bus
422,vietnam veteran
10909,lawyer
255,male nudity
1196,florida
10181,based on play or musical
160130,invisible man
14964,drug
9826,murder
13008,train
6092,army
2551,pet
703,detective
1523,obsession
5332,greed
128,love triangle
787,mississippi
10092,mystery
100,slum
2833,psychoanalysis
1655,country house
2409,church choir
1556,texas
810,budapest
4170,john f. kennedy
2393,adoption
9937,suspense
212,london england
237,gay
414,hunter
894,depression
4351,protestant church
237,gay
455,farewell
237,gay
1517,classroom
254,france
236,suicide
6075,sport
934,judge
34094,extramarital affair
6012,physics
2394,ghetto
578,rock and roll
90,paris
113,holy grail
380,brother brother relationship
237,gay
279,usa
187056,woman director
90,paris
1523,obsession
254,france
2139,russia
8841,puppy
6117,holdings
293,female nudity
542,street gang
1449,underworld
242,new york
1938,sword
797,showdown
1454,treasure
9937,suspense
703,detective
1721,fight
2875,sense of life
74,germany
549,prostitute
2320,violent husband
6732,mascot
155716,rookie cop
918,newspaper
1003,photographer
596,adultery
6733,bullying
886,film making
1327,war crimes
1321,gold
1155,brother sister relationship
1960,mine
1419,gun
596,adultery
417,corruption
1432,nasa
2673,horse
11402,androgyny
7002,vigilante
9826,murder
3202,con man
1453,amnesia
10183,independent film
839,mars
6092,army
2679,artist
1003,photographer
11612,hospital
2884,asylum
222,schizophrenia
2041,island
237,gay
612,hotel
4344,musical
1332,cheating
828,waitress
9826,murder
339,submarine
254,france
733,dancer
233,japan
2082,sailing trip
5810,pact with the devil
6165,historical figure
416,miami
578,rock and roll
578,rock and roll
10183,independent film
255,male nudity
477,train station
642,robbery
100,slum
516,child abuse
2041,island
387,california
233,japan
10183,independent film
1571,return
237,gay
224663,new french extremism
3012,court case
2754,trauma
572,sex
4379,time travel
966,beach
917,journalism
1664,eroticism
212,london england
5565,biography
12416,horror spoof
380,brother brother relationship
282,video game
237,gay
378,prison
9937,suspense
187056,woman director
892,glasgow
385,jules verne
155802,american football stadium
2486,fantasy
570,rape
596,adultery
14857,juvenile delinquent
642,robbery
534,mexico
741,transplantation
9259,vampire hunter
4344,musical
4344,musical
4005,human experimentation
2699,fetish
6091,war
2343,magic
331,tattoo
818,based on novel
797,showdown
90,paris
30,individual
74,germany
9401,sherlock holmes
9401,sherlock holmes
3300,cadillac
577,black people
10183,independent film
1415,small town
187056,woman director
83,saving the world
430,venezuela
65,holiday
5349,surfing
236,suicide
2316,women's sexual identity
212,london england
237,gay
4532,son-in-law
470,spy
182662,naturalist
897,rap music
4702,suitcase
534,mexico
977,cat
1453,amnesia
314,life and death
494,father son relationship
128,love triangle
65,holiday
352,secret passage
1992,professor
2020,revolution
494,father son relationship
8447,amish
212,london england
417,corruption
1566,dream
1373,killer robot
4565,dystopia
1438,office
477,train station
9833,lesbian relationship
572,sex
5608,affection
4426,sadism
1991,santa claus
2231,drug dealer
305,moon
282,video game
246,dancing
6150,faith
254,france
128,love triangle
1430,self sacrifice
934,judge
3339,chariot race
4924,insane asylum
212,london england
2106,cold war
159857,public hanging
392,england
3088,bodyguard
1731,writing
851,dual identity
242,new york
242,new york
1474,policy and organisations
1646,autism
2251,lie
716,vatican
444,taxi
10183,independent film
1328,secret
853,crime fighter
699,love at first sight
316,chess
258,bomb
90,paris
970,parent child relationship
255,male nudity
290,angel
4896,wish
378,prison
1563,prisoner
931,jealousy
6075,sport
822,airport
1014,loss of lover
2552,chimp
1003,photographer
187056,woman director
2041,island
237,gay
131,italy
74,germany
6270,high school
798,sheriff
14512,new york city
2483,nudity
6669,step father
378,prison
534,mexico
851,dual identity
1192,sweden
3177,fan
1482,trainer
744,madrid
894,depression
6162,past
3607,hold-up robbery
65,holiday
1824,self-destruction
90,paris
378,prison
616,witch
616,witch
2671,heroin
897,rap music
1809,rio de janeiro
246,dancing
736,journalist
388,scotland
90,paris
818,based on novel
4344,musical
12392,best friend
497,shakespeare
2783,family's daily life
392,england
536,israel
879,brain tumor
279,usa
1321,gold
240,underdog
529,ku klux klan
478,china
10483,eccentric
612,hotel
388,scotland
1556,texas
4280,mental breakdown
549,prostitute
2619,suspicion of murder
392,england
582,san francisco
5739,waterfall
531,southern usa
90,paris
276,philadelphia
9799,romantic comedy
6946,blonde
727,country music
248,date
6635,hypochondriac
13005,doctor
1161,brazil
6377,sheik
548,countryside
1992,professor
818,based on novel
520,chicago
162758,singles bar
158688,rainbow
770,scotland yard
83,saving the world
1546,ambulance
5343,molotow cocktail
4280,mental breakdown
339,submarine
409,africa
703,detective
1562,hostage
1419,gun
1326,infidelity
156096,butterfly
9826,murder
321,terror
5600,daughter
9882,space
12564,werewolf
1157,wife husband relationship
2884,asylum
818,based on novel
1601,war on drugs
10183,independent film
3688,strip club
210386,man on the run
5978,progress
131,italy
4480,business man
2199,opera
9882,space
487,cairo
10291,organized crime
30,individual
585,casino
14512,new york city
15479,fashion
34079,death
242,new york
233,japan
291,circus
187056,woman director
965,age difference
572,sex
437,painter
603,elves
171452,faculty
293,female nudity
2956,vietnam
10183,independent film
582,san francisco
293,female nudity
4498,big family
1014,loss of lover
530,prophecy
334,flying
4118,ballet dancer
1956,world war ii
9673,love
572,sex
110,venice
17985,birth
378,prison
966,beach
1595,ex-girlfriend
1321,gold
10183,independent film
9398,long island
4328,costume
642,robbery
3089,oscar award
6270,high school
212,london england
787,mississippi
10092,mystery
534,mexico
6149,police
578,rock and roll
65,holiday
156902,assistant district attorney
428,nurse
949,terrorist
9094,womanizer
10183,independent film
520,chicago
378,prison
10183,independent film
931,jealousy
1629,morocco
90,paris
818,based on novel
848,double life
65,holiday
75,gunslinger
9799,romantic comedy
1316,captain
6038,marriage
3588,navy
1495,fishing
378,prison
582,san francisco
1582,saloon
11546,hitchhiker
6977,bigamy
128,love triangle
2231,drug dealer
351,poison
12096,hair
4613,training
642,robbery
187056,woman director
572,sex
470,spy
18396,catholic
818,based on novel
2658,new zealand
291,circus
4424,pain
1475,telepathy
237345,movie producer
4518,postwar period
560,oxygen
3036,bible
2652,nazis
293,female nudity
279,usa
293,female nudity
2041,island
391,flying car
2011,queen
612,hotel
822,airport
708,runaway
10990,three stooges
2081,department store
1453,amnesia
6562,celebrity
2820,wound
612,hotel
1328,secret
898,hip-hop
237,gay
10601,blaxploitation
15363,bank robbery
2070,olympic games
90,paris
1299,monster
931,jealousy
242,new york
128,love triangle
242,new york
703,detective
395,gambling
395,gambling
242,new york
2430,hiding place
3133,vampire
3133,vampire
197951,time of war
2394,ghetto
1332,cheating
10183,independent film
2483,nudity
660,monte carlo
4924,insane asylum
1010,bar
7312,road trip
539,middle east
563,deja vu
1338,bachelor
90,paris
582,san francisco
255,male nudity
1739,holocaust
924,italian
417,corruption
570,rape
409,africa
12988,pirate
520,chicago
2504,world war i
334,flying
5565,biography
2570,rock star
90,paris
186,christianity
2041,island
1691,dance
5598,tel aviv
211,bureaucracy
643,horse race
167715,informant
10093,priest
428,nurse
1411,brothel
233,japan
74,germany
254,france
1721,fight
2106,cold war
10183,independent film
497,shakespeare
704,adolescence
798,sheriff
2024,wisconsin
212,london england
212,london england
2727,porn actor
567,alcohol
4289,secret agent
169663,haifa israel
128,love triangle
4358,shenanigan
5572,fistfight
1415,small town
187056,woman director
5650,feral child
972,refugee
563,deja vu
240,underdog
516,child abuse
9937,suspense
240,underdog
1873,yuppie
2409,church choir
703,detective
570,rape
5657,australia
4252,black magic
4932,farm
1308,secret identity
585,casino
9826,murder
1556,texas
603,elves
2708,hitman
156168,hole
10183,independent film
5756,man-woman relation
1160,egypt
720,helicopter
11001,religion
746,vulkan
331,tattoo
5301,brother
164889,eiffel tower paris
586,new jersey
1599,midlife crisis
378,prison
3616,college
2492,bank robber
818,based on novel
9663,sequel
4344,musical
2905,foreign legion
409,africa
10835,problem child
33344,bandit
